knot_file,knot_class,xmin,ymin,xmax,ymax,area
st1392_knot1.png,sound_knot,88,188,149,257,4340
st1400_knot1.png,sound_knot,125,207,200,287,6156
st1403_knot1.png,encased_knot,144,377,188,419,1935
st1405_knot1.png,sound_knot,334,319,391,383,3770
st1408_knot1.png,sound_knot,73,244,122,292,2450
st1408_knot2.png,sound_knot,56,316,107,377,3224
st1408_knot3.png,sound_knot,266,144,332,211,4556
st1408_knot4.png,sound_knot,282,312,324,360,2107
st1408_knot5.png,sound_knot,228,371,294,449,5293
st1409_knot1.png,sound_knot,236,222,276,263,1722
st1409_knot2.png,sound_knot,259,301,297,343,1677
st1412_knot1.png,sound_knot,156,256,209,309,2916
st1412_knot2.png,small,470,99,488,131,627
st1416_knot1.png,sound_knot,229,360,277,416,2793
st1416_knot2.png,unannotated,195,158,234,200,1720
st1417_knot1.png,sound_knot,115,103,173,169,3953
st1417_knot2.png,sound_knot,145,244,192,294,2448
st1417_knot3.png,unannotated,398,120,456,192,4307
st1417_knot4.png,unannotated,436,334,486,396,3213
st1418_knot1.png,small,60,306,98,342,1443
st1420_knot1.png,small,187,262,223,295,1258
st1422_knot1.png,sound_knot,7,274,62,325,2912
st1426_knot1.png,sound_knot,193,212,267,289,5850
st1429_knot1.png,sound_knot,381,250,448,327,5304
st1430_knot1.png,sound_knot,40,223,105,293,4686
st1430_knot2.png,sound_knot,202,304,256,344,2255
st1430_knot3.png,sound_knot,451,426,488,468,1634
st1431_knot1.png,sound_knot,15,416,65,474,3009
st1432_knot1.png,unannotated,392,231,452,296,4026
st1436_knot1.png,small,12,329,49,369,1558
st1436_knot2.png,unannotated,272,132,419,280,22052
st1437_knot1.png,sound_knot,412,209,461,259,2550
st1437_knot2.png,small,180,424,213,453,1020
st1438_knot1.png,sound_knot,360,197,440,276,6480
st1438_knot2.png,sound_knot,296,275,351,328,3024
st1438_knot3.png,small,1,224,21,260,777
st1439_knot1.png,sound_knot,56,201,133,299,7722
st1439_knot2.png,sound_knot,2,297,42,340,1804
st1443_knot1.png,small,55,411,88,451,1394
st1444_knot1.png,sound_knot,224,159,332,282,13516
st1445_knot1.png,small,303,397,339,436,1480
st1446_knot1.png,sound_knot,56,273,111,325,2968
st1446_knot2.png,small,202,166,238,201,1332
st1446_knot3.png,small,437,172,475,209,1482
st1447_knot1.png,small,115,218,153,251,1326
st1447_knot2.png,small,86,386,119,418,1122
st1447_knot3.png,sound_knot,424,294,488,374,5265
st1447_knot4.png,sound_knot,401,401,485,497,8245
st1448_knot1.png,sound_knot,139,299,238,393,9500
st1451_knot1.png,sound_knot,183,309,226,379,3124
st1452_knot1.png,encased_knot,313,229,382,309,5670
st1453_knot1.png,encased_knot,111,172,168,230,3422
st1453_knot2.png,sound_knot,390,237,449,306,4200
st1454_knot1.png,sound_knot,1,248,26,314,1742
st1454_knot2.png,sound_knot,104,307,180,368,4774
st1462_knot1.png,sound_knot,165,208,243,290,6557
st1463_knot1.png,small,222,263,256,302,1400
st1464_knot1.png,encased_knot,443,294,486,334,1804
st1468_knot1.png,dry_knot,211,146,256,191,2116
st1473_knot1.png,small,394,378,426,408,1023
st1474_knot1.png,small,446,369,482,403,1295
st1476_knot1.png,dry_knot,342,396,391,435,2000
st1478_knot1.png,sound_knot,162,274,269,400,13716
st1479_knot1.png,sound_knot,41,181,127,277,8439
st1479_knot2.png,small,349,202,388,239,1520
st1481_knot1.png,small,256,185,292,220,1332
st1484_knot1.png,dry_knot,218,219,263,263,2070
st1487_knot1.png,dry_knot,184,385,239,440,3136
st1493_knot1.png,dry_knot,228,182,291,245,4096
st1494_knot1.png,dry_knot,223,160,272,207,2400
st1494_knot2.png,dry_knot,226,336,282,395,3420
st1494_knot3.png,small,1,257,32,295,1248
st1495_knot1.png,dry_knot,231,309,275,356,2160
st1496_knot1.png,dry_knot,221,223,274,275,2862
st1497_knot1.png,dry_knot,60,141,112,194,2862
st1497_knot2.png,dry_knot,52,370,112,427,3538
st1497_knot3.png,small,299,258,333,290,1155
st1498_knot1.png,dry_knot,223,395,281,447,3127
st1502_knot1.png,unannotated,174,229,253,309,6480
st1503_knot1.png,dry_knot,375,362,442,429,4624
st1504_knot1.png,dry_knot,323,170,386,230,3904
st1506_knot1.png,dry_knot,122,433,172,479,2397
st1507_knot1.png,unannotated,135,154,191,206,3021
st1509_knot1.png,sound_knot,218,207,297,300,7520
st1509_knot2.png,small,452,325,488,359,1295
st1510_knot1.png,dry_knot,423,236,466,280,1980
st1511_knot1.png,dry_knot,417,341,461,387,2115
st1512_knot1.png,dry_knot,216,316,286,399,5964
st1512_knot2.png,dry_knot,445,224,488,271,2112
st1516_knot1.png,sound_knot,220,277,356,409,18221
st1518_knot1.png,sound_knot,258,242,347,328,7830
st1518_knot2.png,sound_knot,429,273,482,334,3348
st1520_knot1.png,small,16,297,54,332,1404
st1521_knot1.png,encased_knot,205,236,298,325,8460
st1527_knot1.png,dry_knot,250,246,293,288,1892
st1529_knot1.png,small,448,112,488,149,1558
st1530_knot1.png,dry_knot,250,452,295,486,1610
st1531_knot1.png,small,459,296,488,328,990
st1535_knot1.png,dry_knot,182,312,324,447,19448
st1537_knot1.png,dry_knot,356,285,488,421,18221
st1543_knot1.png,sound_knot,69,261,162,349,8366
st1543_knot2.png,small,440,182,472,215,1122
st1544_knot1.png,sound_knot,33,289,107,366,5850
st1544_knot2.png,small,332,187,368,225,1443
st1544_knot3.png,small,292,258,323,289,1024
st1544_knot4.png,sound_knot,387,310,435,364,2695
st1545_knot1.png,sound_knot,142,332,198,399,3876
st1548_knot1.png,small,215,135,250,162,1008
st1549_knot1.png,sound_knot,93,196,195,312,12051
st1549_knot2.png,sound_knot,293,292,388,399,10368
st1550_knot1.png,sound_knot,44,137,143,256,12000
st1551_knot1.png,dry_knot,77,312,165,416,9345
st1551_knot2.png,sound_knot,294,200,376,293,7802
st1552_knot1.png,sound_knot,61,374,168,469,10368
st1556_knot1.png,dry_knot,237,266,283,310,2115
st1557_knot1.png,small,312,446,349,476,1178
st1559_knot1.png,dry_knot,69,365,188,478,13680
st1559_knot2.png,dry_knot,444,256,483,295,1600
st1560_knot1.png,small,278,308,312,342,1225
st1568_knot1.png,sound_knot,157,341,214,403,3654
st1568_knot2.png,sound_knot,452,182,488,268,3219
st1569_knot1.png,sound_knot,142,136,192,182,2397
st1571_knot1.png,dry_knot,84,415,126,456,1806
st1573_knot1.png,sound_knot,296,358,346,413,2856
st1574_knot1.png,small,59,184,96,224,1558
st1574_knot2.png,encased_knot,438,352,488,450,5049
st1574_knot3.png,unannotated,415,102,488,204,7622
st1575_knot1.png,encased_knot,349,143,443,250,10260
st1575_knot2.png,unannotated,376,391,478,500,11330
st1576_knot1.png,encased_knot,335,399,420,503,9030
st1577_knot1.png,small,343,137,379,177,1517
st1578_knot1.png,sound_knot,270,171,342,240,5110
st1581_knot1.png,sound_knot,402,333,449,387,2640
st1582_knot1.png,sound_knot,421,226,482,289,3968
st1585_knot1.png,small,162,175,193,200,832
st1587_knot1.png,dry_knot,83,298,143,352,3355
st1587_knot2.png,sound_knot,201,428,273,496,5037
st1588_knot1.png,dry_knot,132,216,173,257,1764
st1589_knot1.png,sound_knot,249,219,326,298,6240
st1589_knot2.png,small,1,233,20,257,500
st1590_knot1.png,sound_knot,242,290,324,379,7470
st1591_knot1.png,small,260,195,294,227,1155
st1592_knot1.png,dry_knot,91,240,150,296,3420
st1597_knot1.png,sound_knot,16,113,102,202,7830
st1598_knot1.png,sound_knot,82,281,157,353,5548
st1599_knot1.png,sound_knot,256,403,343,486,7392
st1607_knot1.png,sound_knot,197,252,278,332,6642
st1607_knot2.png,sound_knot,353,257,436,349,7812
st1607_knot3.png,small,160,345,196,376,1184
st1608_knot1.png,encased_knot,284,132,374,231,9100
st1609_knot1.png,dry_knot,201,391,257,450,3420
st1610_knot1.png,sound_knot,243,255,297,311,3135
st1610_knot2.png,dry_knot,359,428,402,476,2156
st1611_knot1.png,sound_knot,280,430,363,505,6384
st1611_knot2.png,dry_knot,24,162,67,199,1672
st1612_knot1.png,sound_knot,84,293,173,370,7020
st1612_knot2.png,sound_knot,226,267,307,348,6724
st1612_knot3.png,small,312,336,342,368,1023
st1613_knot1.png,sound_knot,34,326,142,454,14061
st1613_knot2.png,sound_knot,426,131,488,271,8883
st1614_knot1.png,sound_knot,258,362,399,512,21442
st1615_knot1.png,sound_knot,252,161,408,306,22922
st1616_knot1.png,sound_knot,15,200,136,335,16592
st1616_knot2.png,sound_knot,416,333,488,480,10804
st1620_knot1.png,small,9,395,46,427,1254
st1621_knot1.png,sound_knot,341,228,422,317,7380
st1622_knot1.png,sound_knot,110,284,151,322,1638
st1622_knot2.png,encased_knot,333,372,423,453,7462
st1624_knot1.png,sound_knot,313,119,373,178,3660
st1624_knot2.png,sound_knot,308,394,357,448,2750
st1625_knot1.png,sound_knot,48,241,119,325,6120
st1625_knot2.png,sound_knot,393,434,458,498,4290
st1625_knot3.png,sound_knot,410,160,463,223,3456
st1631_knot1.png,small,54,392,86,421,990
st1631_knot2.png,sound_knot,408,281,477,363,5810
st1632_knot1.png,small,37,412,70,446,1190
st1633_knot1.png,sound_knot,56,276,127,348,5256
st1634_knot1.png,sound_knot,81,249,148,317,4692
st1635_knot1.png,sound_knot,385,268,458,351,6216
st1636_knot1.png,small,40,190,73,217,952
st1636_knot2.png,sound_knot,406,280,473,344,4420
st1637_knot1.png,dry_knot,146,290,215,368,5530
st1641_knot1.png,small,204,329,230,358,810
st1642_knot1.png,dry_knot,164,252,245,344,7626
st1646_knot1.png,sound_knot,233,156,303,239,5964
st1646_knot2.png,sound_knot,127,282,173,320,1833
st1647_knot1.png,sound_knot,342,216,386,258,1935
st1647_knot2.png,encased_knot,178,401,220,446,1978
st1653_knot1.png,unannotated,359,387,404,432,2116
st1661_knot1.png,encased_knot,126,436,183,492,3306
st1662_knot1.png,dry_knot,135,353,206,427,5400
st1663_knot1.png,unannotated,9,163,60,219,2964
st1665_knot1.png,sound_knot,172,387,250,459,5767
st1666_knot1.png,sound_knot,96,216,166,270,3905
st1667_knot1.png,sound_knot,415,356,487,512,11461
st1668_knot1.png,small,451,284,486,319,1296
st1669_knot1.png,small,222,312,249,342,868
st1669_knot2.png,unannotated,31,116,134,208,9672
st1671_knot1.png,sound_knot,242,416,335,488,6862
st1674_knot1.png,sound_knot,34,260,75,306,1974
st1674_knot2.png,encased_knot,42,365,135,468,9776
st1675_knot1.png,sound_knot,279,254,328,302,2450
st1675_knot2.png,sound_knot,281,359,345,423,4225
st1678_knot1.png,sound_knot,97,269,146,319,2550
st1678_knot2.png,unannotated,95,166,156,225,3720
st1678_knot3.png,small,356,273,392,302,1110
st1679_knot1.png,sound_knot,153,219,196,256,1672
st1680_knot1.png,sound_knot,259,252,304,300,2254
st1685_knot1.png,small,1,285,29,318,986
st1686_knot1.png,unannotated,272,270,343,351,5904
st1691_knot1.png,sound_knot,128,321,177,367,2350
st1691_knot2.png,sound_knot,93,386,146,437,2808
st1691_knot3.png,sound_knot,307,346,349,385,1720
st1691_knot4.png,sound_knot,289,403,363,463,4575
st1693_knot1.png,small,312,366,346,398,1155
st1694_knot1.png,unannotated,365,359,436,419,4392
st1696_knot1.png,small,245,207,272,233,756
st1697_knot1.png,small,102,96,135,128,1122
st1699_knot1.png,small,139,322,173,354,1155
st1700_knot1.png,encased_knot,260,303,308,349,2303
st1700_knot2.png,small,53,446,86,483,1292
st1703_knot1.png,encased_knot,306,459,356,508,2550
st1703_knot2.png,small,131,282,168,318,1406
st1705_knot1.png,encased_knot,146,348,197,395,2496
st1710_knot1.png,dry_knot,171,144,240,212,4830
st1710_knot2.png,sound_knot,190,360,242,417,3074
st1711_knot1.png,dry_knot,274,186,314,230,1845
st1717_knot1.png,small,355,422,385,448,837
st1718_knot1.png,encased_knot,356,412,396,451,1640
st1720_knot1.png,dry_knot,371,309,442,379,5112
st1722_knot1.png,dry_knot,189,130,230,173,1848
st1723_knot1.png,dry_knot,319,211,383,279,4485
st1729_knot1.png,dry_knot,263,377,340,458,6396
st1740_knot1.png,small,101,320,130,349,900
st1742_knot1.png,dry_knot,205,296,275,362,4757
st1743_knot1.png,dry_knot,117,418,169,466,2597
st1744_knot1.png,dry_knot,2,340,42,384,1845
st1746_knot1.png,small,419,218,455,253,1332
st1747_knot1.png,dry_knot,118,165,189,230,4752
st1765_knot1.png,dry_knot,155,224,239,302,6715
st1766_knot1.png,small,326,467,358,503,1221
st1767_knot1.png,dry_knot,159,306,221,361,3528
st1767_knot2.png,unannotated,277,114,338,170,3534
st1768_knot1.png,small,97,134,126,162,870
st1768_knot2.png,small,252,291,280,320,870
st1769_knot1.png,dry_knot,155,241,217,299,3717
st1777_knot1.png,dry_knot,259,352,312,409,3132
st1778_knot1.png,dry_knot,148,280,213,340,4026
st1778_knot2.png,thumb,389,436,465,509,5698
st1779_knot1.png,small,366,268,405,306,1560
st1782_knot1.png,dry_knot,208,399,269,461,3906
st1783_knot1.png,dry_knot,216,192,272,249,3306
st1790_knot1.png,encased_knot,359,192,421,273,5166
st1790_knot2.png,small,89,416,109,439,504
st1791_knot1.png,small,216,184,239,206,552
st1791_knot2.png,small,101,352,124,380,696
st1791_knot3.png,small,427,290,447,311,462
st1791_knot4.png,dry_knot,342,336,399,390,3190
st1791_knot5.png,dry_knot,65,409,127,485,4851
st1792_knot1.png,small,118,154,138,176,483
st1792_knot2.png,small,387,445,404,466,396
st1793_knot1.png,small,124,374,139,391,288
st1796_knot1.png,encased_knot,392,194,455,269,4864
st1796_knot2.png,small,446,312,465,336,500
st1811_knot1.png,small,39,292,56,310,342
st1812_knot1.png,small,20,343,36,361,323
st1813_knot1.png,small,118,461,145,487,756
st1818_knot1.png,dry_knot,278,187,320,232,1978
st1820_knot1.png,small,319,383,348,415,990
st1821_knot1.png,small,288,351,319,383,1056
st1821_knot2.png,sound_knot,55,460,96,509,2100
st1822_knot1.png,sound_knot,41,449,91,496,2448
st1823_knot1.png,sound_knot,78,361,140,433,4599
st1823_knot2.png,small,438,237,457,255,380
st1824_knot1.png,small,81,382,115,422,1435
st1824_knot2.png,small,448,244,466,262,361
st1828_knot1.png,small,99,206,124,232,702
st1828_knot2.png,small,406,166,425,183,360
st1830_knot1.png,small,126,162,147,180,418
st1830_knot2.png,small,428,196,455,224,812
st1831_knot1.png,sound_knot,62,348,156,459,10640
st1833_knot1.png,sound_knot,431,325,488,449,7250
st1834_knot1.png,sound_knot,315,93,392,180,6864
st1834_knot2.png,sound_knot,283,336,364,418,6806
st1834_knot3.png,small,28,349,45,369,378
st1835_knot1.png,sound_knot,42,281,99,344,3712
st1835_knot2.png,small,287,313,321,348,1260
st1836_knot1.png,dry_knot,63,363,106,403,1804
st1836_knot2.png,sound_knot,412,380,486,463,6300
st1837_knot1.png,sound_knot,1,385,51,461,3927
st1837_knot2.png,small,383,456,407,476,525
st1838_knot1.png,dry_knot,428,417,479,466,2600
st1838_knot2.png,small,186,169,209,195,648
st1839_knot1.png,dry_knot,202,240,255,300,3294
st1840_knot1.png,small,55,386,92,426,1558
st1840_knot2.png,small,354,322,373,340,380
st1844_knot1.png,sound_knot,112,107,219,216,11880
st1844_knot2.png,small,459,182,486,213,896
st1845_knot1.png,sound_knot,124,129,260,273,19865
st1012_knot0.png,small,,NA,NA,NA,558
st1012_knot1.png,small,,NA,NA,NA,1024
st1013_knot0.png,dry_knot,,NA,NA,NA,4872
st1013_knot1.png,sound_knot,,NA,NA,NA,3922
st1013_knot2.png,small,,NA,NA,NA,480
st1014_knot0.png,small,,NA,NA,NA,1024
st1014_knot1.png,dry_knot,,NA,NA,NA,1672
st1015_knot0.png,small,,NA,NA,NA,540
st1015_knot1.png,small,,NA,NA,NA,560
st1016_knot0.png,sound_knot,,NA,NA,NA,5808
st1016_knot1.png,small,,NA,NA,NA,902
st1016_knot2.png,small,,NA,NA,NA,560
st1016_knot3.png,small,,NA,NA,NA,500
st1016_knot4.png,sound_knot,,NA,NA,NA,5016
st1017_knot0.png,small,,NA,NA,NA,1271
st1017_knot1.png,small,,NA,NA,NA,850
st1017_knot2.png,small,,NA,NA,NA,1023
st1026_knot0.png,sound_knot,,NA,NA,NA,4810
st1026_knot1.png,small,,NA,NA,NA,468
st1027_knot0.png,dry_knot,,NA,NA,NA,1656
st1027_knot1.png,sound_knot,,NA,NA,NA,5451
st1031_knot0.png,small,,NA,NA,NA,896
st1035_knot0.png,dry_knot,,NA,NA,NA,1776
st1035_knot1.png,sound_knot,,NA,NA,NA,1715
st1035_knot2.png,small,,NA,NA,NA,1190
st1036_knot0.png,sound_knot,,NA,NA,NA,8928
st1037_knot0.png,small,,NA,NA,NA,1330
st1040_knot0.png,small,,NA,NA,NA,1376
st1044_knot0.png,sound_knot,,NA,NA,NA,4554
st1045_knot0.png,sound_knot,,NA,NA,NA,2650
st1045_knot1.png,sound_knot,,NA,NA,NA,5168
st1046_knot0.png,sound_knot,,NA,NA,NA,4914
st1048_knot0.png,sound_knot,,NA,NA,NA,6864
st1050_knot0.png,dry_knot,,NA,NA,NA,2816
st1050_knot1.png,sound_knot,,NA,NA,NA,5609
st1051_knot0.png,sound_knot,,NA,NA,NA,4725
st1058_knot0.png,dry_knot,,NA,NA,NA,2880
st1058_knot1.png,small,,NA,NA,NA,1360
st1058_knot2.png,sound_knot,,NA,NA,NA,1968
st1058_knot3.png,small,,NA,NA,NA,1295
st1058_knot4.png,small,,NA,NA,NA,814
st1058_knot5.png,small,,NA,NA,NA,992
st1059_knot0.png,small,,NA,NA,NA,1015
st1059_knot1.png,small,,NA,NA,NA,1295
st1059_knot2.png,small,,NA,NA,NA,1088
st1059_knot3.png,small,,NA,NA,NA,986
st1060_knot0.png,small,,NA,NA,NA,1224
st1060_knot1.png,small,,NA,NA,NA,1080
st1061_knot0.png,small,,NA,NA,NA,598
st1061_knot1.png,dry_knot,,NA,NA,NA,6615
st1061_knot2.png,small,,NA,NA,NA,899
st1061_knot3.png,dry_horn_knot,,NA,NA,NA,10540
st1061_knot4.png,dry_horn_knot,,NA,NA,NA,2772
st1062_knot0.png,small,,NA,NA,NA,756
st1062_knot1.png,small,,NA,NA,NA,550
st1062_knot2.png,small,,NA,NA,NA,594
st1064_knot0.png,small,,NA,NA,NA,403
st1064_knot1.png,sound_knot,,NA,NA,NA,3477
st1064_knot2.png,sound_knot,,NA,NA,NA,3816
st1065_knot0.png,sound_knot,,NA,NA,NA,4615
st1065_knot1.png,small,,NA,NA,NA,900
st1073_knot0.png,dry_knot,,NA,NA,NA,1813
st1078_knot0.png,encased_knot,,NA,NA,NA,8715
st1079_knot0.png,sound_knot,,NA,NA,NA,2080
st1081_knot0.png,encased_knot,,NA,NA,NA,4686
st1081_knot1.png,small,,NA,NA,NA,841
st1082_knot0.png,encased_knot,,NA,NA,NA,4160
st1083_knot0.png,encased_knot,,NA,NA,NA,1848
st1083_knot1.png,small,,NA,NA,NA,1406
st1084_knot0.png,small,,NA,NA,NA,1110
st1085_knot0.png,dry_knot,,NA,NA,NA,2028
st1086_knot0.png,sound_knot,,NA,NA,NA,5395
st1088_knot0.png,sound_knot,,NA,NA,NA,1634
st1088_knot1.png,sound_knot,,NA,NA,NA,6138
st1089_knot0.png,small,,NA,NA,NA,1240
st1089_knot1.png,sound_knot,,NA,NA,NA,7452
st1090_knot0.png,sound_knot,,NA,NA,NA,7566
st1091_knot0.png,small,,NA,NA,NA,972
st1091_knot1.png,sound_knot,,NA,NA,NA,6279
st1095_knot0.png,sound_knot,,NA,NA,NA,7446
st1096_knot0.png,encased_knot,,NA,NA,NA,3074
st1108_knot0.png,small,,NA,NA,NA,437
st1108_knot1.png,small,,NA,NA,NA,567
st1108_knot2.png,small,,NA,NA,NA,242
st1108_knot3.png,small,,NA,NA,NA,220
st1109_knot0.png,dry_knot,,NA,NA,NA,2640
st1111_knot0.png,small,,NA,NA,NA,728
st1111_knot1.png,small,,NA,NA,NA,560
st1112_knot0.png,small,,NA,NA,NA,783
st1112_knot1.png,small,,NA,NA,NA,936
st1112_knot2.png,small,,NA,NA,NA,700
st1112_knot3.png,encased_knot,,NA,NA,NA,4070
st1113_knot0.png,small,,NA,NA,NA,728
st1113_knot1.png,small,,NA,NA,NA,621
st1113_knot2.png,dry_knot,,NA,NA,NA,3888
st1113_knot3.png,sound_knot,,NA,NA,NA,13716
st1114_knot0.png,small,,NA,NA,NA,936
st1115_knot0.png,small,,NA,NA,NA,1596
st1115_knot1.png,small,,NA,NA,NA,1482
st1116_knot0.png,dry_knot,,NA,NA,NA,1800
st1122_knot0.png,small,,NA,NA,NA,1517
st1122_knot1.png,small,,NA,NA,NA,1147
st1123_knot0.png,sound_knot,,NA,NA,NA,3200
st1125_knot0.png,dry_knot,,NA,NA,NA,3080
st1126_knot0.png,small,,NA,NA,NA,672
st1126_knot1.png,sound_knot,,NA,NA,NA,5070
st1127_knot0.png,sound_knot,,NA,NA,NA,5525
st1127_knot1.png,small,,NA,NA,NA,676
st1127_knot2.png,small,,NA,NA,NA,441
st1127_knot3.png,small,,NA,NA,NA,638
st1127_knot4.png,encased_knot,,NA,NA,NA,6440
st1128_knot0.png,small,,NA,NA,NA,513
st1128_knot1.png,sound_knot,,NA,NA,NA,6555
st1129_knot0.png,sound_knot,,NA,NA,NA,10192
st1132_knot0.png,sound_knot,,NA,NA,NA,15589
st1137_knot0.png,sound_knot,,NA,NA,NA,7505
st1137_knot1.png,sound_knot,,NA,NA,NA,5984
st1138_knot0.png,sound_knot,,NA,NA,NA,3100
st1139_knot0.png,dry_knot,,NA,NA,NA,3808
st1140_knot0.png,small,,NA,NA,NA,1225
st1141_knot0.png,dry_knot,,NA,NA,NA,4556
st1141_knot1.png,encased_knot,,NA,NA,NA,8960
st1142_knot0.png,small,,NA,NA,NA,814
st1142_knot1.png,small,,NA,NA,NA,1521
st1143_knot0.png,small,,NA,NA,NA,1064
st1143_knot1.png,small,,NA,NA,NA,1519
st1144_knot0.png,dry_knot,,NA,NA,NA,4332
st1145_knot0.png,encased_knot,,NA,NA,NA,2208
st1145_knot1.png,dry_knot,,NA,NA,NA,4819
st1145_knot2.png,small,,NA,NA,NA,1054
st1146_knot0.png,sound_knot,,NA,NA,NA,8466
st1151_knot0.png,small,,NA,NA,NA,1152
st1151_knot1.png,sound_knot,,NA,NA,NA,1681
st1152_knot0.png,small,,NA,NA,NA,1080
st1152_knot1.png,sound_knot,,NA,NA,NA,2346
st1156_knot0.png,sound_knot,,NA,NA,NA,3900
st1156_knot1.png,small,,NA,NA,NA,1152
st1157_knot0.png,sound_knot,,NA,NA,NA,5472
st1158_knot0.png,sound_knot,,NA,NA,NA,5110
st1159_knot0.png,sound_knot,,NA,NA,NA,4800
st1159_knot1.png,small,,NA,NA,NA,1102
st1160_knot0.png,dry_knot,,NA,NA,NA,1794
st1161_knot0.png,sound_knot,,NA,NA,NA,6364
st1162_knot0.png,dry_knot,,NA,NA,NA,3080
st1163_knot0.png,small,,NA,NA,NA,1152
st1164_knot0.png,dry_knot,,NA,NA,NA,1989
st1165_knot0.png,sound_knot,,NA,NA,NA,4864
st1165_knot1.png,sound_knot,,NA,NA,NA,2160
st1166_knot0.png,dry_knot,,NA,NA,NA,2205
st1169_knot0.png,sound_knot,,NA,NA,NA,1911
st1169_knot1.png,small,,NA,NA,NA,1365
st1169_knot2.png,small,,NA,NA,NA,525
st1170_knot0.png,small,,NA,NA,NA,1053
st1170_knot1.png,small,,NA,NA,NA,728
st1171_knot0.png,small,,NA,NA,NA,1056
st1171_knot1.png,small,,NA,NA,NA,1008
st1171_knot2.png,small,,NA,NA,NA,1258
st1172_knot0.png,small,,NA,NA,NA,1258
st1173_knot0.png,sound_knot,,NA,NA,NA,10878
st1174_knot0.png,sound_knot,,NA,NA,NA,13268
st1176_knot0.png,small,,NA,NA,NA,550
